  main.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\vector(1757,29): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\vector(1757): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\charley\source\repos\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\vector(1757,29): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\vector(1757): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\charley\source\repos\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(53,18): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(62,16): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(314,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(316,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(318,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(320,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(324,48): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(325,42): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(326,47): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(327,41): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(336,43): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(337,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(338,42): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(339,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(342,44): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(343,44): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Generating Code...
  Pacman.vcxproj -> C:\Users\charley\source\repos\Pacman\Debug\Pacman.exe
